Codigo;Nome;Funcao
999;ExecutaRegraRecursiva;Funcao ExecutaRegraRecursiva(Numero CodReg, Numero End Nivel, Alfa End Texto);
3;ConverteDataToDB;Funcao ConverteDataToDB(Numero DatNum,Alfa End DatAlf);
4;ConverteDataBanco;Funcao ConverteDataBanco(Numero DatNum,Alfa End DatAlf);
5;MontaSaldoAntConta;funcao MontaSaldoAntConta(Numero EmpCta,Alfa NumCta,Alfa TnsMov,Numero DatIni, Numero Libera,Numero End VlrSal);
6;MontaSaldoAntData;Funcao MontaSaldoAntData(Numero EmpCta,Alfa TipCta,Alfa NumCta,Numero DatIni,Numero Libera, Numero End VlrSal);
8;ComposicaoProduto','Funcao ComposicaoProduto(Alfa pCodPro, Alfa pCodDer, Numero pQtdInf, Numero pUniEst,Numero pDecPro,Numero pDecMon, Numero pDelMon, Numero pLmpLis, Numero pJunDer,Numero pTipDes);
11;InserirStr;Funcao InserirStr(Alfa Valor ,Alfa End Origem, Numero Pos);
12;LerPosicaoStr;Funcao LerPosicaoStr(Alfa Origem, Numero End Retorno, Numero Pos);
13;DeletarStr;Funcao DeletarStr(Alfa End Origem, Numero Pos, Numero Qtd);
14;CopiarStr;Funcao CopiarStr(Alfa End Origem, Numero Pos, Numero Qtd);
15;TamanhoStr;Funcao TamanhoStr(Alfa Origem, Numero End Tam);
16;IntParaStr;Funcao IntParaStr(Numero Origem, Alfa End Retorno);
17;StrParaInt;Funcao StrParaInt(Alfa Origem, Numero End Retorno);
18;MontaData;Funcao MontaData(Numero Dia, Numero Mes, Numero Ano, Numero End DatMon);
23;EstaNulo;Funcao EstaNulo(Alfa VarStr,Numero End Retorno);
24;PosicaoStr;Funcao PosicaoStr(Alfa SubStrOri,Alfa StrOri, Numero End PosStr);
25;UltimoDia;Funcao UltimoDia(Numero End DatAtu);
27;Extenso;Funcao Extenso(Numero VlrExt,Numero TamLn1,Numero TamLn2,Numero TamLn3, alfa End ExtLn1,alfa End ExtLn2,alfa End ExtLn3);
28;AlteraSitObsPed;Funcao AlteraSitObsPed(Numero EmpObs,Numero FilObs,Numero PedObs,Numero SeqObs, Numero SitObs, Numero End RetGra);
31;QuebraTexto;Funcao QuebraTexto(Alfa End Texto, Numero TamLin, Numero End NroLin);
32;BuscaLinhaTexto;Funcao BuscaLinhaTexto(Alfa Texto,Numero NroLin,Alfa End LinTex);
35;Concatena;funcao Concatena(Alfa Str1, Alfa Str2, Alfa Str3, Alfa End Destino);
36;DesMontaData;Funcao DesMontaData(Numero DatMon,Numero end Dia, Numero end Mes, Numero end Ano);
37;ExtensoMes;Funcao ExtensoMes(Numero DatMon,Alfa end ExtMes);
38;ExtensoSemana;Funcao ExtensoSemana(Numero DatMon,Alfa end ExtSem);
39;BuscaMascModPlano;Funcao BuscaMascModPlano(Numero CodMpc,Alfa end M1,Alfa end M2,Alfa end M3,Alfa end M4,Alfa end M5,Alfa end M6,Alfa end M7,Alfa end M8,Alfa end M9);
40;MontaHistoricoPadrao;Funcao MontaHistoricoPadrao(Numero CodHpd,Alfa end CplLct);
41;DataExtenso;Funcao DataExtenso(Numero pData,Alfa end pDatExt);
